Id;NAME;CATEGORY;LATITUDE;LONGITUDE;IMAGEURL;SUBTEXT;DESCRIPTION;POOLS;RESTAURANT;SAUNA;OTHER;PHONENUMBER;EMAIL;ADDRESS;MO1;MO2;DI1;DI2;MI1;MI2;DO1;DO2;FR1;FR2;SA1;SA2;SO1;SO2;PRICES
-1;Ricklinger Bad;2;52.33901;9.73522;https://www.hannover.de/var/storage/images/_aliases/image_full/media/01-data-neu/bilder/bilder-region-hannover/b%C3%A4der/frei-und-hallenb%C3%A4der/ricklinger-bad-p9090059/719771-3-ger-DE/Ricklinger-Bad-P9090059.jpg;Direkt an die Ricklinger Kiesteiche angrenzend, liegt das Ricklinger Bad.;Paradiesisch ruhig liegt das beheizte Freibad (22°C) am Ricklinger Waldrand mit Zugang zu einem der Ricklinger Kiesteiche. Hier kann man grandiose Badefreuden erleben. Auf einer Radtour durch die Leineaue ist ein Sprung ins Wasser hier jederzeit zu empfehlen.;* Schwimmer 50x21 Meter, mit 1-Meter und 3-Meter-Sprungbrett, 5-Meter-Turm * Nichtschwimmer 43x21 Meter mit Wasserrutsche, Volleyballseil und Wasserspielgeräten * Großes Planschbecken 10x10 Meter;Kiosk mit Imbiss und Sitzplätzen;;Tischtennis, Spielplatz mit Sandkiste, Kletterburg;+49 511 168-33563;;Knweippweg 25, 30459 Hannover;09:00-20:00;;09:00-20:00;;09:00-20:00;;09:00-20:00;;09:00-20:00;;09:00-20:00;;09:00-20:00;;
-1;Lister Bad;2;52.4059;9.7506;https://www.hannover.de/var/storage/images/_aliases/image_full/media/01-data-neu/bilder/bilder-region-hannover/b%C3%A4der/frei-und-hallenb%C3%A4der/lister-bad-pano/8678014-1-ger-DE/Lister-Bad-Pano.jpg;Mitten in der Stadt gelegen, ist das Lister Bad bei schönem Wetter ein beliebtes Naherholungsziel;Keine Frage: Das Lister Bad gehört zu den beliebtesten Freibädern in Hannovers City. An heißen Tagen kommen bis zu 10.000 Badegäste hier her. Es bietet viel Platz zum Liegen, Spielen, Planschen oder Schwimmen und verfügt mit dem 10-Meter-Sprungturm über eine besondere Attraktion. Diesen zu erklimmen erfordert vermutlich eine ordentliche Portion Mut. Die Wärmehalle mit Einschwimmkanal ins 50-Meter-Becken wird morgens und abends gern von Gesundheitsschwimmern genutzt. Tagsüber, vor allem in den Ferien, beanspruchen Jugendliche mit Vorliebe das Bad. \n Übrigens: Das Beckenwasser wird über eine Solarabsorberanlage erwärmt. Zertifizierter ökoprofit-Betrieb 2007.;* Schwimmer 50×21,5 Meter * Wettkampf-Sprungbecken 1-Meter- und 3-Meter-Brett sowie 5-Meter-, 7,5-Meter- und 10-Meter-Sprungturm * Nichtschwimmer 50×25 Meter mit Rutsche, Bodensprudeldüsen und Wasserspielgeräten, Temperatur: 22°C * Planschbecken 10×15 Meter mit Becken in zweiter Ebene, Rutsche und Bodensprudlern, Temperatur: 22°C;Gastronomie vorhanden;;Tischtennis, Fußball, Volleyball, Beachvolleyball, Spielplatz mit Holzspielgeräten und Sandkiste;+49 511 168-48265;lister-bad@hannover-stadt.de;Am Lister Bad 1, 30179 Hannover;06:00-20:30;;06:00-20:30;;06:00-20:30;;06:00-20:30;;06:00-20:30;;08:00-20:30;;08:00-20:30;;
-1;Volksbad Limmer;2;52.3876;9.67758;https://www.hannover.de/var/storage/images/_aliases/image_full/media/01-data-neu/bilder/region-hannover/b%C3%A4der/b%C3%A4dergrafik/volksbad-limmer-04/720464-2-ger-DE/Volksbad-Limmer-04.jpg;Geheimtipp für Familien, idyllisch hinter dem alten Contigelände;Idyllisch gelegen hinter dem alten Conti-Werk Limmer, belebte der Wassersportverein Linden (Waspo) 1925 die Leineaue und schuf ein Freibad für die Bevölkerung. Im Krieg zerstört, wurde es 1950 wiedereröffnet. 1975 wurde es in den heutigen Zustand versetzt. Moderne Technik sorgt heute für beste Wasserqualität und eine Wassertemperatur von ca. 23°C. Im Sommer wird das Vereinsbad zur kleinen Arena, wenn die Wasserballer von Waspo um Tore kämpfen. Jung und Alt schätzen die familiäre Atmosphäre und die fairen Preise.;* Schwimmer 50×22 Meter * Nichtschwimmer 20×12 Meter mit Wasserrutsche und Kinderrutsche beheiztes Freibad 23°C;Kiosk mit Imbiss, Restaurant mit Terrasse;;Tischtennis, Tischfußball, Basketball, Spielplatz, großer Fußballplatz nebenan;+49 511 2110108;;Stockhardtweg 6, 30453 Hannover;13:00-18:00;;13:00-18:00;;13:00-18:00;;13:00-18:00;;13:00-18:00;;13:00-18:00;;13:00-18:00;;
-1;Kleefelder Bad (Annabad);2;52.37258;9.81224;https://www.hannover.de/var/storage/images/_aliases/image_full/media/01-data-neu/bilder/region-hannover/b%C3%A4der/b%C3%A4dergrafik/kleefelder-bad/719708-3-ger-DE/Kleefelder-Bad.jpg;"Besser bekannt als ""Annabad"" lädt das im Hermann-Löns-Park gelegene Bad zum Badevergnügen im Wald";"1937 wurde das ""Annabad"" eröffnet. Es wird seit 1996 vom Polizei-Sportverein Hannover e.V. geführt. Irgendwann wurde die Einrichtung von der Stadt Hannover in ""Kleefelder Bad"" umgetauft, weil auch andere Freibäder die Namen ihrer Stadtteile trugen. Über 1.000 Dauerkartenbesitzer zeigen, wie beliebt die Einrichtung ist und dass man sich hier gerne trifft. Die einen, weil sie ungestört ihre Bahnen ziehen können und die anderen, weil sie auch abseits des Beckenrandes cool flirten üben können.";* Schwimmer 50×21 Meter mit 1-Meter- und 3-Meter-Brett * Nichtschwimmer beheizt mit Rutsche, Temperatur: 22°C * Nichtschwimmer nicht beheizt, mit Rutsche, Temperatur mindestens 22°C * Planschbecken mit Wasserpilz, beheizt;Kiosk mit Imbiss und Sitzplätzen;;Tischtennis, Beachvolleyball, kleiner Beach-Fußballplatz, Spielplatz mit Kletternetz, Rutsche, Sandkiste;+49 511 559618;;Haubergstraße 17, 30625 Hannover;06:00-20:00;;06:00-20:00;;06:00-20:00;;06:00-20:00;;06:00-20:00;;08:00-20:00;;08:00-20:00;;
-1;RSV-Bad Leinhausen;2;52.40016;9.67831;https://www.hannover.de/var/storage/images/_aliases/image_full/media/01-data-neu/bilder/region-hannover/b%C3%A4der/b%C3%A4dergrafik/leinhausen-3/719411-2-ger-DE/Leinhausen-3.jpg;Das Bad in Leinhausen ist eher unbekannt, dabei handelt sich es um ein echtes Kleinod, das einen Besuch lohnt.;Wer nicht gerade in der Nähe wohnt wird dieses Freibad vielleicht nicht kennen. Dabei ist die vereinseigene Anlage des Rasensportvereins (RSV) auf jeden Fall besuchenswert.Das 1934 als Feuerlöschteich, für das Eisenbahnausbesserungswerk gebaute Schwimmbecken wurde 1974 mit Umwälzanlage und Heizung ausgestattet und komplett saniert. Heute schwimmt man in einem liebevoll gepflegten Bad, bei ca. 23° C warmen Wasser.;* Schwimmer 50 x 20 Meter mit integriertem 20 x 20 Meter Nichtschwimmerbecken mit Rutsche, Spielgeräte und abgeteilter Sprunggrube mit 1-Meter und 3-Meter Brett * Klein-Kinderplanschbecken mit Elefantenrutsche und Spielgeräten, Temperatur ca. 23° C;Kiosk und Clubgaststätte mit Innen- und Außensitzplätzen, durchgehend warme und kalte Küche;;Freizeitangebote für Kinder und Jugendliche in den Nachmittagsstunden durch 2 Badbetreuer, Tischtennis, Aquajogging und Schwimmkurse im Vereinsangebot;+49 511 752711;;Elbestraße 39, 30419 Hannover;08:00-19:30;;08:00-19:30;;08:00-19:30;;08:00-19:30;;08:00-19:30;;08:00-19:30;;08:00-19:30;;
-1;Misburger Bad;2;52.3925;9.86117;https://www.hannover.de/var/storage/images/_aliases/teaser/media/01-data-neu/bilder/bilder-region-hannover/b%C3%A4der/frei-und-hallenb%C3%A4der/misburger-bad-rutsche/12618598-1-ger-DE/Misburger-Bad-Rutsche.jpg;Ein Sommerbad im Nordosten von Hannover;Das Freibad besitzt ein beheizbares 25-Meter-Schwimmbecken, ein Nichtschwimmerbecken mit großer Rutsche und ein Planschbecken. Auf der großen Liegewiese ist Platz für alle, die sich erholen möchten.;* Schwimmer 25m * Nichtschwimmer mit großer Rutsche * Planschbecken;;;;+49 511 168 36267;misburger-bad@hannover-stadt.de;Ludwig-Jahn-Straße 1, 30629 Hannover;06:30-20:00;;06:30-20:00;;06:30-20:00;;06:30-20:00;;06:30-20:00;;08:00-20:00;;08:00-20:00;;
-1;Anderter Bad;1;52.36454;9.85166;https://www.hannover.de/var/storage/images/_aliases/image_full/media/01-data-neu/bilder/bilder-region-hannover/b%C3%A4der/frei-und-hallenb%C3%A4der/hallenbad-anderten/720365-4-ger-DE/Hallenbad-Anderten.jpg;Hier können Schwimmer ungestört ihre Bahnen ziehen und die Öffnungszeiten orientieren sich an den Wünschen der Gäste.;Als im Jahre 1990 das Hallenbad Anderten geschlossen werden sollte, übernahm der Turn- und Sportverein Anderten e.V. die Betriebsführung der Sportstätte. Kurz darauf wurde die TSV Anderten Betriebsführungsgesellschaft mbH gegründet, die die Aufgaben übernommen hat und es ermöglicht, das in Anderten weiterhin Wassersport möglich ist. Heute können Schwimmer hier ungestört ihre Bahnen ziehen: Das Bad ist zwar wenig spektakulär, aber sportlich motivierten Schwimmern durchaus zu empfehlen. Die Atmosphäre ist angenehm ruhig, selten sind zu den öffentlichen Schwimmzeiten mehr als 15 Badegäste im Wasser.;* Schwimmerbecken (25×12,5 Meter), 5 Bahnen, 1-Meter-Sprungbrett, 5 Startsockel, Temperatur: 27°C;;;;+49 511 5248570;geschaeftsstelle@tsv-anderten-gmbh.de;Krumme Straße 5, 30559 Hannover;06:00-08:00;;06:00-08:00;;06:00-08:00;;06:00-08:00;17:00-21:00;06:00-08:00;;06:00-14:00;;06:00-09:00;;
-1;Stadionbad;1;52.35917;9.73399;https://www.hannover.de/var/storage/images/_aliases/image_full/media/01-data-neu/bilder/bilder-region-hannover/b%C3%A4der/frei-und-hallenb%C3%A4der/stadionbad/2017/stadionbad-blick-grosses-schwimmbecken-und-sprungtum-pp/17046942-3-ger-DE/Stadionbad-Blick-grosses-Schwimmbecken-und-Sprungtum-pp.jpg;Das Bad in Hannover für Schwimmer, die gern 50 Meter Bahnen schwimmen und der Austragungsort für Schwimmwettkämpfe und Wasserballspiele.;1972 im Olympiajahr erbaut, ist das Stadionbad das Highlight im Sportpark Hannover. Nicht nur, weil der Bau mit dem muschelartigen Kupferdach sich architektonisch eindrucksvoll präsentiert. Im Innern kann man Schwimmwettkämpfe, Wasserballturniere und Turmspringen live und hautnah miterleben, oder einfach selbst ins sportliche Wettkampfbecken springen. Apropos: An der Unterwasser-Glaswand am Sprungbecken beobachtet man exzellent, wie Springer elegant ins Wasser eintauchen.;* Schwimmer 50×21 Meter mit abteilbarem Sprungbecken: 1-Meter- und 3-Meter-Brett, 5-Meter-, 7,5-Meter- und 10-Sprungturm, Temperatur: 26°C * Nichtschwimmer 26×12,75 Meter mit kleiner Rutsche, Massagedüsen und Wasserpilz, Temperatur: 30°C * Planschbecken mit Wasser speiendem Clown, Temperatur: 30°C;Bistro und Schwimmshop;Finnische Sauna 90 Grad, Tauchbecken, Ruheraum und Eismaschine;;+49 511 168-45411;stadionbad@hannover-stadt.de;Robert-Enke-Straße 5, 30169 Hannover;14:00-22:30;;06:30-16:00;;;;06:30-16:00;;06:30-20:30;;;;09:00-18:00;;
-1;Altwarmbüchener See;5;52.4233;9.8552;https://www.hannover.de/var/storage/images/_aliases/image_full/media/01-data-neu/bilder/region-hannover/b%C3%A4der/b%C3%A4dergrafik/altwarmb%C3%BCchener-see-3/720509-4-ger-DE/Altwarmb%C3%BCchener-See-3.jpg;Im Norden Hannovers gelegen, finden am Altwarmbüchener See Naturliebhaber und Badewillige ein ideales Areal für ihre Freizeit. Wir informieren über Infrastruktur, Wasserbefunde und mehr.;Der 45,5 Hektar große See entstand in den 80er Jahren im Zuge des Ausbaus der sogenannten "Moorautobahn". Der Sandstrand im Westen mit Servicegebäuden und angrenzenden Spiel- bzw. Liegewiesen ist traditionell total überfüllt – weshalb der See auch gern als die "Riviera von Hannover" bezeichnet wird. Je weiter man sich jedoch nach Osten orientiert, desto ruhiger, naturnäher und idyllischer wird das Ufer. Trotz des Trubels bietet sich der Altwarmbüchener See zum Wandern und Naturbeobachten an. Große Bereiche stehen unter Naturschutz. Das Baden ist nur an ausgewiesenen Orten erlaubt.;* 48 Hektar Wasserfläche, Tiefe 7-12 Meter, lange Flachwasserzonen, abgetrennter Schwimmbereich;Biergarten, 2 Kioske, Imbisse mit Sitzplätzen, Eisverkäufer am Wegesrand;;2 Steganlagen des ansässigen Wassersportvereines am östlichen Servicegebäude, Segel-Yacht- und Surfschule am westlichen Servicegebäude bietet Kurse an und verleiht Boote und Bretter, Surfen mit Tagesgenehmigung, die von der Segelschule ausgegeben wird, erlaubt;;;;;;;;;;;;;;;;;;
-1;Ricklinger Kiesteiche;5;52.3395;9.7388;https://www.hannover.de/var/storage/images/_aliases/image_full/media/01-data-neu/bilder/region-hannover/b%C3%A4der/b%C3%A4dergrafik/ricklinger-kiesteich/719807-3-ger-DE/Ricklinger-Kiesteich.jpg;Drei riesige Badeteiche bieten Naherholung im Herzen Hannovers.;Die Costa Kiesa: Seit vielen Jahren eines der beliebtesten Urlaubsziele des Hannoveraners. Drei riesige Badeteiche bieten Naherholung für Jeden. Am beliebtesten ist der Dreiecksteich, der Sieben-Meter-Teich ist den Nudisten vorbehalten und am Großen Teich finden Ruhe Suchende ein geschütztes Plätzchen. Entlang der Teiche gibt es große Liegewiesen, die sich in die umgebende Landschaft eingliedern.;* Dreiecksteich: 225.000 Quadratmeter;Kiosk mit Sitzplätzen;;;;;;;;;;;;;;;;;;;;;
